BHID,FROM,TO,_len,caco3,_acum,azmm,dipm,xm,ym,zm,azmb,dipb,xb,yb,zb,azme,dipe,xe,ye,ze,BHIDint
GL10DH1,75.0,78.0,3.0,84.69,254.07,135.0,79.9999771118164,309422.39327029884,9762589.606729686,1227.6622079610825,135.0,79.99999237060547,309422.2090883255,9762589.790911674,1229.139419555664,135.0,79.99999237060547,309422.5774522722,9762589.422547698,1226.1849963665009,1
GL10DH1,78.0,81.0,3.0,83.62760000000002,250.88280000000003,135.0,79.99999237060547,309422.7616341114,9762589.238365859,1224.7077847719193,135.0,79.99999237060547,309422.5774522722,9762589.422547698,1226.1849963665009,135.0,79.99999237060547,309422.94581595063,9762589.05418402,1223.2305731773376,1
GL10DH1,81.0,84.0,3.0,81.37,244.11,135.0,79.99999237060547,309423.12999778986,9762588.87000218,1221.753361582756,135.0,79.99999237060547,309422.94581595063,9762589.05418402,1223.2305731773376,135.0,80.0,309423.3141795546,9762588.685820416,1220.2761499881744,1
GL10DH2,84.0,87.0,3.0,62.49333333333333,187.48,135.0,79.9999771118164,309467.4983613938,9762563.501638591,1217.798934340477,135.0,79.99999237060547,309467.3141794205,9762563.68582058,1219.2761459350586,135.0,79.99999237060547,309467.68254336715,9762563.317456603,1216.3217227458954,2
GL10DH2,87.0,90.0,3.0,93.74,281.21999999999997,135.0,79.99999237060547,309467.8667252064,9762563.133274764,1214.8445111513138,135.0,79.99999237060547,309467.68254336715,9762563.317456603,1216.3217227458954,135.0,80.00001525878906,309468.050906837,9762562.949093133,1213.3672995567322,2
GL10DH2,90.0,93.0,3.0,93.74,281.21999999999997,135.0,79.99999237060547,309468.2350884676,9762562.764911503,1211.8900879621506,135.0,80.00001525878906,309468.050906837,9762562.949093133,1213.3672995567322,135.0,79.99999237060547,309468.4192703068,9762562.580729663,1210.412876367569,2
GL10DH2,93.0,96.0,3.0,93.74,281.21999999999997,135.0,79.9999771118164,309468.60345228016,9762562.396547675,1208.9356647729874,135.0,79.99999237060547,309468.4192703068,9762562.580729663,1210.412876367569,135.0,79.99999237060547,309468.7876342535,9762562.212365687,1207.4584531784058,2
GL10DH2,96.0,99.0,3.0,93.85593333333333,281.5678,135.0,79.99999237060547,309468.97181609273,9762562.028183848,1205.9812415838242,135.0,79.99999237060547,309468.7876342535,9762562.212365687,1207.4584531784058,135.0,80.00001525878906,309469.15599772334,9762561.844002217,1204.5040299892426,2
GL10DH2,99.0,102.0,3.0,93.87866666666666,281.63599999999997,135.0,79.99999237060547,309469.34017935395,9762561.659820586,1203.026818394661,135.0,80.00001525878906,309469.15599772334,9762561.844002217,1204.5040299892426,135.0,80.00001525878906,309469.52436098456,9762561.475638956,1201.5496068000793,2
GL10DH2,102.0,105.0,3.0,93.10239999999999,279.30719999999997,135.0,79.99999237060547,309469.7085426152,9762561.291457325,1200.0723952054977,135.0,80.00001525878906,309469.52436098456,9762561.475638956,1201.5496068000793,135.0,79.99999237060547,309469.8927244544,9762561.107275486,1198.5951836109161,2
GL10DH2,105.0,108.0,3.0,91.27933333333333,273.83799999999997,135.0,79.99999237060547,309470.07690629363,9762560.923093647,1197.1179720163345,135.0,79.99999237060547,309469.8927244544,9762561.107275486,1198.5951836109161,135.0,79.99999237060547,309470.26108813286,9762560.738911808,1195.640760421753,2
GL10DH2,108.0,111.0,3.0,64.37819999999984,193.13459999999952,135.0,79.99999237060547,309470.4452699721,9762560.554729968,1194.1635488271713,135.0,79.99999237060547,309470.26108813286,9762560.738911808,1195.640760421753,135.0,79.99999237060547,309470.6294518113,9762560.37054813,1192.6863372325897,2
GL11DH1,21.0,24.0,3.0,65.38259999999997,196.1477999999999,135.0,79.99999237060547,309505.7627233863,9762678.237276614,1281.841824889183,135.0,80.00001525878906,309505.5785417557,9762678.421458244,1283.3190364837646,135.0,79.99999237060547,309505.9469052255,9762678.053094774,1280.3646132946014,4
GL11DH1,24.0,27.0,3.0,90.95666666666666,272.87,135.0,79.9999771118164,309506.13108719885,9762677.868912786,1278.8874017000198,135.0,79.99999237060547,309505.9469052255,9762678.053094774,1280.3646132946014,135.0,79.99999237060547,309506.3152691722,9762677.684730798,1277.4101901054382,4
GL11DH1,27.0,30.0,3.0,90.84333333333332,272.53,135.0,79.99999237060547,309506.4994510114,9762677.500548959,1275.9329785108566,135.0,79.99999237060547,309506.3152691722,9762677.684730798,1277.4101901054382,135.0,80.00001525878906,309506.68363264203,9762677.316367328,1274.455766916275,4
GL11DH1,30.0,33.0,3.0,88.875,266.625,135.0,79.99999237060547,309506.86781427264,9762677.132185698,1272.9785553216934,135.0,80.00001525878906,309506.68363264203,9762677.316367328,1274.455766916275,135.0,79.99999237060547,309507.05199611187,9762676.948003858,1271.5013437271118,4
GL11DH1,33.0,36.0,3.0,90.14833333333333,270.445,135.0,79.9999771118164,309507.2361780852,9762676.76382187,1270.0241321325302,135.0,79.99999237060547,309507.05199611187,9762676.948003858,1271.5013437271118,135.0,79.99999237060547,309507.42036005855,9762676.579639882,1268.5469205379486,4
GL11DH1,36.0,39.0,3.0,91.56333333333333,274.69,135.0,79.99999237060547,309507.6045418978,9762676.395458043,1267.069708943367,135.0,79.99999237060547,309507.42036005855,9762676.579639882,1268.5469205379486,135.0,80.00001525878906,309507.7887235284,9762676.211276412,1265.5924973487854,4
GL11DH1,39.0,42.0,3.0,89.84333333333332,269.53,135.0,79.99999237060547,309507.972905159,9762676.027094781,1264.1152857542038,135.0,80.00001525878906,309507.7887235284,9762676.211276412,1265.5924973487854,135.0,79.99999237060547,309508.1570869982,9762675.842912942,1262.6380741596222,4
GL11DH1,42.0,45.0,3.0,89.74833333333333,269.245,135.0,79.9999771118164,309508.34126897156,9762675.658730954,1261.1608625650406,135.0,79.99999237060547,309508.1570869982,9762675.842912942,1262.6380741596222,135.0,79.99999237060547,309508.5254509449,9762675.474548966,1259.683650970459,4
GL11DH1,45.0,48.0,3.0,91.23666666666666,273.71,135.0,79.99999237060547,309508.7096327841,9762675.290367126,1258.2064393758774,135.0,79.99999237060547,309508.5254509449,9762675.474548966,1259.683650970459,135.0,79.99999237060547,309508.89381462336,9762675.106185287,1256.7292277812958,4
GL11DH1,48.0,51.0,3.0,90.53000000000002,271.59000000000003,135.0,79.99999237060547,309509.0779964626,9762674.922003448,1255.2520161867142,135.0,79.99999237060547,309508.89381462336,9762675.106185287,1256.7292277812958,135.0,79.99999237060547,309509.2621783018,9762674.737821609,1253.7748045921326,4
GL11DH1,51.0,54.0,3.0,92.03666666666665,276.10999999999996,135.0,79.99999237060547,309509.44636014104,9762674.55363977,1252.297592997551,135.0,79.99999237060547,309509.2621783018,9762674.737821609,1253.7748045921326,135.0,79.99999237060547,309509.63054198027,9762674.36945793,1250.8203814029694,4
GL11DH1,54.0,57.0,3.0,51.10786666666669,153.32360000000006,135.0,79.99999237060547,309509.8147238195,9762674.185276091,1249.3431698083878,135.0,79.99999237060547,309509.63054198027,9762674.36945793,1250.8203814029694,135.0,79.99999237060547,309509.9989056587,9762674.001094252,1247.8659582138062,4
GL11DH2,45.0,48.0,3.0,90.13,270.39,135.0,79.99999237060547,309536.7096349299,9762640.29036507,1257.2064393758774,135.0,79.99999237060547,309536.52545309067,9762640.47454691,1258.683650970459,135.0,79.99999237060547,309536.8938167691,9762640.10618323,1255.7292277812958,5
GL11DH2,48.0,51.0,3.0,91.78233333333333,275.347,135.0,79.99999237060547,309537.07799860835,9762639.922001392,1254.2520161867142,135.0,79.99999237060547,309536.8938167691,9762640.10618323,1255.7292277812958,135.0,79.99999237060547,309537.2621804476,9762639.737819552,1252.7748045921326,5
GL11DH2,51.0,54.0,3.0,91.646,274.938,135.0,79.99999237060547,309537.4463622868,9762639.553637713,1251.297592997551,135.0,79.99999237060547,309537.2621804476,9762639.737819552,1252.7748045921326,135.0,79.99999237060547,309537.63054412603,9762639.369455874,1249.8203814029694,5
GL11DH2,54.0,57.0,3.0,92.38999999999999,277.16999999999996,135.0,79.99999237060547,309537.81472596526,9762639.185274035,1248.3431698083878,135.0,79.99999237060547,309537.63054412603,9762639.369455874,1249.8203814029694,135.0,79.99999237060547,309537.9989078045,9762639.001092196,1246.8659582138062,5
GL11DH2,57.0,60.0,3.0,91.49000000000001,274.47,135.0,79.99999237060547,309538.1830896437,9762638.816910356,1245.3887466192245,135.0,79.99999237060547,309537.9989078045,9762639.001092196,1246.8659582138062,135.0,80.00001525878906,309538.3672712743,9762638.632728726,1243.911535024643,5
GL11DH2,60.0,63.0,3.0,91.37799999999999,274.13399999999996,135.0,79.99999237060547,309538.55145290494,9762638.448547095,1242.4343234300613,135.0,80.00001525878906,309538.3672712743,9762638.632728726,1243.911535024643,135.0,79.99999237060547,309538.73563474417,9762638.264365256,1240.9571118354797,5
GL11DH2,63.0,66.0,3.0,89.87266666666665,269.61799999999994,135.0,79.99999237060547,309538.9198165834,9762638.080183417,1239.4799002408981,135.0,79.99999237060547,309538.73563474417,9762638.264365256,1240.9571118354797,135.0,79.99999237060547,309539.1039984226,9762637.896001577,1238.0026886463165,5
GL11DH2,66.0,69.0,3.0,87.39,262.17,135.0,79.99999237060547,309539.28818026185,9762637.711819738,1236.525477051735,135.0,79.99999237060547,309539.1039984226,9762637.896001577,1238.0026886463165,135.0,79.99999237060547,309539.4723621011,9762637.527637899,1235.0482654571533,5
GL11DH2,69.0,72.0,3.0,89.399,268.197,135.0,79.99999237060547,309539.6565439403,9762637.34345606,1233.5710538625717,135.0,79.99999237060547,309539.4723621011,9762637.527637899,1235.0482654571533,135.0,79.99999237060547,309539.84072577953,9762637.15927422,1232.09384226799,5
GL11DH2,72.0,75.0,3.0,89.85666666666667,269.57,135.0,79.99999237060547,309540.02490761876,9762636.975092381,1230.6166306734085,135.0,79.99999237060547,309539.84072577953,9762637.15927422,1232.09384226799,135.0,79.99999237060547,309540.209089458,9762636.790910542,1229.139419078827,5
GL11DH2,75.0,78.0,3.0,86.58999999999999,259.77,135.0,79.9999771118164,309540.3932714313,9762636.606728554,1227.6622074842453,135.0,79.99999237060547,309540.209089458,9762636.790910542,1229.139419078827,135.0,79.99999237060547,309540.57745340466,9762636.422546566,1226.1849958896637,5
GL11DH2,78.0,81.0,3.0,91.04899999999999,273.147,135.0,79.99999237060547,309540.7616352439,9762636.238364726,1224.707784295082,135.0,79.99999237060547,309540.57745340466,9762636.422546566,1226.1849958896637,135.0,79.99999237060547,309540.9458170831,9762636.054182887,1223.2305727005005,5
GL11DH3,9.0,12.0,3.0,62.06013333333336,186.18040000000008,135.0,79.99999237060547,309458.28927245736,9762700.710727543,1295.6595185995102,135.0,79.99999237060547,309458.10509061813,9762700.894909382,1297.1367301940918,135.0,79.99999237060547,309458.4734542966,9762700.526545703,1294.1823070049286,6
GL11DH3,12.0,15.0,3.0,94.34999999999998,283.04999999999995,135.0,79.99999237060547,309458.6576361358,9762700.342363864,1292.705095410347,135.0,79.99999237060547,309458.4734542966,9762700.526545703,1294.1823070049286,135.0,79.99999237060547,309458.84181797504,9762700.158182025,1291.2278838157654,6
GL11DH3,15.0,18.0,3.0,95.2308,285.6924,135.0,79.9999771118164,309459.0259999484,9762699.974000037,1289.7506722211838,135.0,79.99999237060547,309458.84181797504,9762700.158182025,1291.2278838157654,135.0,79.99999237060547,309459.2101819217,9762699.789818048,1288.2734606266022,6
GL11DH3,18.0,21.0,3.0,89.23559999999999,267.7068,135.0,79.99999237060547,309459.39436376095,9762699.60563621,1286.7962490320206,135.0,79.99999237060547,309459.2101819217,9762699.789818048,1288.2734606266022,135.0,80.00001525878906,309459.57854539156,9762699.421454579,1285.319037437439,6
GL11DH3,21.0,24.0,3.0,87.99,263.96999999999997,135.0,79.99999237060547,309459.7627270222,9762699.237272948,1283.8418258428574,135.0,80.00001525878906,309459.57854539156,9762699.421454579,1285.319037437439,135.0,79.99999237060547,309459.9469088614,9762699.053091109,1282.3646142482758,6
GL11DH3,24.0,27.0,3.0,91.75,275.25,135.0,79.9999771118164,309460.13109083474,9762698.86890912,1280.8874026536942,135.0,79.99999237060547,309459.9469088614,9762699.053091109,1282.3646142482758,135.0,79.99999237060547,309460.3152728081,9762698.684727132,1279.4101910591125,6
GL11DH3,27.0,30.0,3.0,91.27,273.81,135.0,79.99999237060547,309460.4994546473,9762698.500545293,1277.932979464531,135.0,79.99999237060547,309460.3152728081,9762698.684727132,1279.4101910591125,135.0,80.00001525878906,309460.6836362779,9762698.316363662,1276.4557678699493,6
GL11DH3,30.0,33.0,3.0,39.595600000000005,118.78680000000001,135.0,79.99999237060547,309460.8678179085,9762698.132182032,1274.9785562753677,135.0,80.00001525878906,309460.6836362779,9762698.316363662,1276.4557678699493,135.0,79.99999237060547,309461.05199974775,9762697.948000193,1273.5013446807861,6
GL11DH3,33.0,36.0,3.0,48.64786666666668,145.94360000000003,135.0,79.9999771118164,309461.2361817211,9762697.763818204,1272.0241330862045,135.0,79.99999237060547,309461.05199974775,9762697.948000193,1273.5013446807861,135.0,79.99999237060547,309461.42036369443,9762697.579636216,1270.546921491623,6
GL11DH3,36.0,39.0,3.0,41.52866666666662,124.58599999999987,135.0,79.99999237060547,309461.60454553366,9762697.395454377,1269.0697098970413,135.0,79.99999237060547,309461.42036369443,9762697.579636216,1270.546921491623,135.0,80.00001525878906,309461.78872716427,9762697.211272746,1267.5924983024597,6
GL11DH3,39.0,42.0,3.0,0.0,0.0,135.0,80.00001525878906,309461.97290858626,9762697.027091324,1266.1152865886688,135.0,80.00001525878906,309461.78872716427,9762697.211272746,1267.5924983024597,135.0,79.99999237060547,309462.1570902169,9762696.842909694,1264.6380749940872,6
GL11DH3,42.0,45.0,3.0,47.62160000000009,142.8648000000003,135.0,79.99999237060547,309462.3412720561,9762696.658727854,1263.1608633995056,135.0,79.99999237060547,309462.1570902169,9762696.842909694,1264.6380749940872,135.0,79.99999237060547,309462.52545389533,9762696.474546015,1261.683651804924,6
GL11DH3,45.0,48.0,3.0,92.50999999999999,277.53,135.0,79.99999237060547,309462.70963573456,9762696.290364176,1260.2064402103424,135.0,79.99999237060547,309462.52545389533,9762696.474546015,1261.683651804924,135.0,79.99999237060547,309462.8938175738,9762696.106182337,1258.7292286157608,6
GL11DH3,48.0,51.0,3.0,91.46999999999998,274.40999999999997,135.0,79.99999237060547,309463.077999413,9762695.922000498,1257.2520170211792,135.0,79.99999237060547,309462.8938175738,9762696.106182337,1258.7292286157608,135.0,79.99999237060547,309463.26218125224,9762695.737818658,1255.7748054265976,6
GL11DH3,51.0,54.0,3.0,91.99,275.96999999999997,135.0,79.99999237060547,309463.44636309147,9762695.55363682,1254.297593832016,135.0,79.99999237060547,309463.26218125224,9762695.737818658,1255.7748054265976,135.0,80.0,309463.6305448562,9762695.369455054,1252.8203822374344,6
GL11DH4,96.0,99.0,3.0,87.37,262.11,135.0,79.99999237060547,309584.9718147814,9762608.028185219,1204.9812463521957,135.0,79.99999237060547,309584.7876329422,9762608.212367058,1206.4584579467773,135.0,80.00001525878906,309585.15599641204,9762607.844003588,1203.5040347576141,7
GL11DH4,99.0,102.0,3.0,86.69850000000001,260.0955,135.0,79.99999237060547,309585.34017804265,9762607.659821957,1202.0268231630325,135.0,80.00001525878906,309585.15599641204,9762607.844003588,1203.5040347576141,135.0,79.99999237060547,309585.5243598819,9762607.475640118,1200.549611568451,7
GL11DH4,102.0,105.0,3.0,86.52333333333333,259.57,135.0,79.9999771118164,309585.7085418552,9762607.29145813,1199.0723999738693,135.0,79.99999237060547,309585.5243598819,9762607.475640118,1200.549611568451,135.0,79.99999237060547,309585.89272382855,9762607.107276142,1197.5951883792877,7
GL11DH4,105.0,108.0,3.0,87.1932,261.5796,135.0,79.99999237060547,309586.0769056678,9762606.923094302,1196.1179767847061,135.0,79.99999237060547,309585.89272382855,9762607.107276142,1197.5951883792877,135.0,79.99999237060547,309586.261087507,9762606.738912463,1194.6407651901245,7
GL11DH4,108.0,111.0,3.0,88.34613333333334,265.0384,135.0,79.99999237060547,309586.44526934624,9762606.554730624,1193.163553595543,135.0,79.99999237060547,309586.261087507,9762606.738912463,1194.6407651901245,135.0,79.99999237060547,309586.62945118546,9762606.370548785,1191.6863420009613,7
GL11DH4,111.0,114.0,3.0,89.84586666666667,269.5376,135.0,79.99999237060547,309586.8136330247,9762606.186366946,1190.2091304063797,135.0,79.99999237060547,309586.62945118546,9762606.370548785,1191.6863420009613,135.0,79.99999237060547,309586.9978148639,9762606.002185106,1188.731918811798,7
GL11DH4,114.0,117.0,3.0,91.2056,273.6168,135.0,79.99999237060547,309587.18199670315,9762605.818003267,1187.2547072172165,135.0,79.99999237060547,309586.9978148639,9762606.002185106,1188.731918811798,135.0,79.99999237060547,309587.3661785424,9762605.633821428,1185.777495622635,7
GL11DH4,117.0,120.0,3.0,91.6816,275.0448,135.0,79.99999237060547,309587.5503603816,9762605.449639589,1184.3002840280533,135.0,79.99999237060547,309587.3661785424,9762605.633821428,1185.777495622635,135.0,80.00001525878906,309587.7345420122,9762605.265457958,1182.8230724334717,7
GL11DH4,120.0,123.0,3.0,91.05173333333335,273.15520000000004,135.0,79.99999237060547,309587.9187236428,9762605.081276327,1181.34586083889,135.0,80.00001525878906,309587.7345420122,9762605.265457958,1182.8230724334717,135.0,79.99999237060547,309588.10290548205,9762604.897094488,1179.8686492443085,7
GL11DH4,123.0,126.0,3.0,91.1952,273.5856,135.0,79.99999237060547,309588.2870873213,9762604.712912649,1178.3914376497269,135.0,79.99999237060547,309588.10290548205,9762604.897094488,1179.8686492443085,135.0,79.99999237060547,309588.4712691605,9762604.52873081,1176.9142260551453,7
GL11DH4,126.0,129.0,3.0,90.88013333333333,272.6404,135.0,79.99999237060547,309588.65545099974,9762604.34454897,1175.4370144605637,135.0,79.99999237060547,309588.4712691605,9762604.52873081,1176.9142260551453,135.0,79.99999237060547,309588.83963283896,9762604.160367131,1173.959802865982,7
GL11DH4,129.0,132.0,3.0,92.12360000000001,276.37080000000003,135.0,79.99999237060547,309589.0238146782,9762603.976185292,1172.4825912714005,135.0,79.99999237060547,309588.83963283896,9762604.160367131,1173.959802865982,135.0,79.99999237060547,309589.2079965174,9762603.792003453,1171.0053796768188,7
GL11DH4,132.0,135.0,3.0,91.015,273.045,135.0,79.99999237060547,309589.39217835665,9762603.607821614,1169.5281680822372,135.0,79.99999237060547,309589.2079965174,9762603.792003453,1171.0053796768188,135.0,79.99999237060547,309589.5763601959,9762603.423639774,1168.0509564876556,7
GL12DH1,6.0,9.0,3.0,72.77066666666667,218.312,135.0,79.99999237060547,309475.9209088981,9762787.079091102,1300.613942027092,135.0,79.99999237060547,309475.7367270589,9762787.263272941,1302.0911536216736,135.0,79.99999237060547,309476.10509073734,9762786.894909263,1299.1367304325104,8
GL12DH1,9.0,12.0,3.0,94.79253333333334,284.37760000000003,135.0,79.99999237060547,309476.28927257657,9762786.710727423,1297.6595188379288,135.0,79.99999237060547,309476.10509073734,9762786.894909263,1299.1367304325104,135.0,79.99999237060547,309476.4734544158,9762786.526545584,1296.1823072433472,8
GL12DH1,12.0,15.0,3.0,95.16000000000001,285.48,135.0,79.99999237060547,309476.657636255,9762786.342363745,1294.7050956487656,135.0,79.99999237060547,309476.4734544158,9762786.526545584,1296.1823072433472,135.0,79.99999237060547,309476.84181809425,9762786.158181906,1293.227884054184,8
GL12DH1,15.0,18.0,3.0,94.16986666666666,282.5096,135.0,79.9999771118164,309477.0260000676,9762785.973999918,1291.7506724596024,135.0,79.99999237060547,309476.84181809425,9762786.158181906,1293.227884054184,135.0,79.99999237060547,309477.21018204093,9762785.78981793,1290.2734608650208,8
GL12DH1,18.0,21.0,3.0,95.1992,285.5976,135.0,79.99999237060547,309477.39436388016,9762785.60563609,1288.7962492704391,135.0,79.99999237060547,309477.21018204093,9762785.78981793,1290.2734608650208,135.0,80.00001525878906,309477.57854551077,9762785.42145446,1287.3190376758575,8
GL12DH1,21.0,24.0,3.0,91.77999999999999,275.34,135.0,79.99999237060547,309477.7627271414,9762785.237272829,1285.841826081276,135.0,80.00001525878906,309477.57854551077,9762785.42145446,1287.3190376758575,135.0,79.99999237060547,309477.9469089806,9762785.05309099,1284.3646144866943,8
GL12DH1,24.0,27.0,3.0,90.99066666666666,272.972,135.0,79.9999771118164,309478.13109095395,9762784.868909001,1282.8874028921127,135.0,79.99999237060547,309477.9469089806,9762785.05309099,1284.3646144866943,135.0,79.99999237060547,309478.3152729273,9762784.684727013,1281.4101912975311,8
GL12DH1,27.0,30.0,3.0,93.45453333333334,280.3636,135.0,79.99999237060547,309478.4994547665,9762784.500545174,1279.9329797029495,135.0,79.99999237060547,309478.3152729273,9762784.684727013,1281.4101912975311,135.0,80.00001525878906,309478.6836363971,9762784.316363543,1278.455768108368,8
GL12DH1,30.0,33.0,3.0,93.8252,281.4756,135.0,79.99999237060547,309478.86781802773,9762784.132181913,1276.9785565137863,135.0,80.00001525878906,309478.6836363971,9762784.316363543,1278.455768108368,135.0,79.99999237060547,309479.05199986696,9762783.948000073,1275.5013449192047,8
GL12DH2,27.0,30.0,3.0,51.53119999999996,154.5935999999999,135.0,79.99999237060547,309523.4994536936,9762759.500546306,1278.9329789876938,135.0,79.99999237060547,309523.3152718544,9762759.684728146,1280.4101905822754,135.0,80.00001525878906,309523.68363532424,9762759.316364676,1277.4557673931122,9
GL12DH2,30.0,33.0,3.0,90.47359999999999,271.4208,135.0,79.99999237060547,309523.86781695485,9762759.132183045,1275.9785557985306,135.0,80.00001525878906,309523.68363532424,9762759.316364676,1277.4557673931122,135.0,79.99999237060547,309524.0519987941,9762758.948001206,1274.501344203949,9
GL12DH2,33.0,36.0,3.0,88.91186666666665,266.7356,135.0,79.9999771118164,309524.2361807674,9762758.763819218,1273.0241326093674,135.0,79.99999237060547,309524.0519987941,9762758.948001206,1274.501344203949,135.0,79.99999237060547,309524.42036274076,9762758.57963723,1271.5469210147858,9
GL12DH2,36.0,39.0,3.0,90.334,271.002,135.0,79.99999237060547,309524.60454458,9762758.39545539,1270.0697094202042,135.0,79.99999237060547,309524.42036274076,9762758.57963723,1271.5469210147858,135.0,80.00001525878906,309524.7887262106,9762758.21127376,1268.5924978256226,9
GL12DH2,39.0,42.0,3.0,93.05520000000001,279.16560000000004,135.0,79.99999237060547,309524.9729078412,9762758.027092129,1267.115286231041,135.0,80.00001525878906,309524.7887262106,9762758.21127376,1268.5924978256226,135.0,79.99999237060547,309525.15708968043,9762757.84291029,1265.6380746364594,9
GL12DH2,42.0,45.0,3.0,87.16239999999999,261.4872,135.0,79.9999771118164,309525.3412716538,9762757.658728302,1264.1608630418777,135.0,79.99999237060547,309525.15708968043,9762757.84291029,1265.6380746364594,135.0,79.99999237060547,309525.5254536271,9762757.474546313,1262.6836514472961,9
GL12DH2,45.0,48.0,3.0,86.63946666666665,259.91839999999996,135.0,79.99999237060547,309525.70963546634,9762757.290364474,1261.2064398527145,135.0,79.99999237060547,309525.5254536271,9762757.474546313,1262.6836514472961,135.0,79.99999237060547,309525.89381730556,9762757.106182635,1259.729228258133,9
GL12DH2,48.0,51.0,3.0,87.4304,262.2912,135.0,79.99999237060547,309526.0779991448,9762756.922000796,1258.2520166635513,135.0,79.99999237060547,309525.89381730556,9762757.106182635,1259.729228258133,135.0,79.99999237060547,309526.262180984,9762756.737818956,1256.7748050689697,9
GL12DH2,51.0,54.0,3.0,85.43866666666668,256.31600000000003,135.0,79.99999237060547,309526.44636282325,9762756.553637117,1255.2975934743881,135.0,79.99999237060547,309526.262180984,9762756.737818956,1256.7748050689697,135.0,79.99999237060547,309526.6305446625,9762756.369455278,1253.8203818798065,9
GL12DH2,54.0,57.0,3.0,91.27103333333332,273.81309999999996,135.0,79.99999237060547,309526.8147265017,9762756.185273439,1252.343170285225,135.0,79.99999237060547,309526.6305446625,9762756.369455278,1253.8203818798065,135.0,79.99999237060547,309526.99890834093,9762756.0010916,1250.8659586906433,9
GL12DH2,57.0,60.0,3.0,94.572,283.716,135.0,79.99999237060547,309527.18309018016,9762755.81690976,1249.3887470960617,135.0,79.99999237060547,309526.99890834093,9762756.0010916,1250.8659586906433,135.0,80.00001525878906,309527.36727181077,9762755.63272813,1247.91153550148,9
